70BCSV 	
// AQ6370D OPTICAL SPECTRUM ANALYZER //                 
35
197.51086, -55.688
197.50826, -55.666
197.50566, -55.546
197.50306, -55.749
197.50045, -56.334
197.49785, -56.310
197.49525, -56.009
197.49265, -55.300
197.49005, -55.025
197.48744, -55.584
197.48484, -55.474
197.48224, -55.179
197.47965, -55.105
197.47705, -55.464
197.47445, -55.813
197.47185, -55.760
197.46925, -55.281
197.46664, -55.824
197.46404, -55.048
197.46144, -55.425
197.45884, -54.569
197.45624, -55.594
197.45364, -54.404
197.45104, -55.310
197.44844, -54.893
197.44584, -55.574
197.44324, -55.052
197.44063, -55.446
197.43803, -55.626
197.43543, -55.198
197.43283, -55.292
197.43023, -54.981
197.42763, -54.583
197.42503, -55.226
197.42243, -54.351
197.41983, -54.766
197.41723, -54.955
197.41463, -54.716
197.41204, -55.368
197.40944, -55.264
197.40685, -54.742
197.40425, -55.331
197.40165, -54.886
197.39905, -55.496
197.39645, -55.447
197.39385, -55.116
197.39125, -54.969
197.38865, -54.751
197.38605, -55.709
197.38345, -55.321
197.38085, -54.619
197.37825, -54.777
197.37565, -55.418
197.37305, -53.960
197.37046, -54.376
197.36786, -54.735
197.36526, -54.836
197.36266, -54.461
197.36006, -54.786
197.35746, -55.352
197.35486, -54.276
197.35227, -54.629
197.34967, -54.880
197.34708, -54.828
197.34448, -54.509
197.34189, -54.711
197.33929, -54.778
197.33669, -54.637
197.33409, -54.377
197.33149, -54.703
197.32890, -54.346
197.32630, -54.795
197.32370, -54.146
197.32110, -54.573
197.31851, -54.828
197.31591, -54.123
197.31331, -54.770
197.31071, -54.332
197.30812, -54.838
197.30552, -54.855
197.30292, -54.796
197.30033, -54.502
197.29773, -54.118
197.29513, -54.363
197.29253, -54.447
197.28994, -54.220
197.28734, -53.805
197.28474, -54.183
197.28215, -54.679
197.27956, -54.463
197.27697, -53.667
197.27437, -54.061
197.27178, -54.705
197.26918, -54.169
197.26658, -53.628
197.26399, -54.019
197.26139, -54.583
197.25880, -54.688
197.25620, -54.169
197.25360, -53.963
197.25101, -53.896
197.24841, -54.731
197.24582, -54.504
197.24322, -54.327
197.24063, -53.827
197.23803, -53.502
197.23544, -54.481
197.23284, -53.902
197.23025, -53.855
197.22765, -54.335
197.22506, -54.063
197.22246, -54.223
197.21987, -54.142
197.21727, -53.958
197.21469, -53.875
197.21209, -54.260
197.20950, -54.343
197.20691, -54.388
197.20431, -53.534
197.20172, -53.781
197.19912, -53.708
197.19653, -53.986
197.19393, -53.598
197.19134, -54.474
197.18875, -53.591
197.18615, -53.951
197.18356, -53.693
197.18096, -53.637
197.17837, -53.980
197.17578, -53.802
197.17318, -53.208
197.17059, -53.762
197.16800, -53.561
197.16540, -53.405
197.16281, -53.542
197.16022, -53.535
197.15762, -53.573
197.15503, -53.202
197.15244, -53.758
197.14984, -53.285
197.14726, -53.297
197.14467, -53.651
197.14208, -53.133
197.13948, -53.710
197.13689, -53.174
197.13430, -53.568
197.13171, -53.162
197.12911, -52.671
197.12652, -53.020
197.12393, -53.315
197.12134, -53.262
197.11874, -53.140
197.11615, -53.029
197.11356, -52.954
197.11097, -53.111
197.10838, -53.227
197.10578, -53.198
197.10319, -53.055
197.10060, -53.176
197.09801, -53.264
197.09542, -52.662
197.09283, -52.846
197.09023, -53.476
197.08764, -53.451
197.08505, -52.993
197.08247, -52.550
197.07988, -52.761
197.07729, -53.147
197.07470, -52.782
197.07211, -52.591
197.06952, -52.586
197.06693, -52.781
197.06434, -52.968
197.06175, -52.507
197.05916, -52.466
197.05656, -52.441
197.05397, -52.602
197.05138, -53.142
197.04879, -52.365
197.04620, -52.403
197.04361, -52.350
197.04102, -52.477
197.03843, -52.317
197.03584, -52.423
197.03325, -52.312
197.03066, -52.418
197.02807, -52.679
197.02548, -52.403
197.02289, -52.054
197.02030, -52.196
197.01771, -52.294
197.01514, -52.059
197.01255, -51.914
197.00996, -52.210
197.00737, -52.055
197.00478, -51.694
197.00219, -51.689
196.99960, -51.715
196.99701, -51.612
196.99442, -51.794
196.99184, -51.760
196.98925, -51.630
196.98666, -51.474
196.98407, -52.128
196.98148, -51.745
196.97889, -51.707
196.97630, -51.271
196.97372, -51.601
196.97113, -51.405
196.96854, -51.321
196.96595, -51.499
196.96336, -51.463
196.96077, -51.129
196.95819, -51.235
196.95560, -51.133
196.95301, -51.115
196.95044, -51.057
196.94785, -51.089
196.94526, -51.191
196.94267, -51.133
196.94009, -51.100
196.93750, -51.107
196.93491, -50.732
196.93232, -50.856
196.92974, -50.994
196.92715, -50.715
196.92456, -50.592
196.92197, -50.615
196.91939, -50.663
196.91680, -50.795
196.91421, -50.494
196.91163, -50.420
196.90904, -50.323
196.90645, -50.395
196.90387, -50.535
196.90128, -50.510
196.89869, -50.522
196.89611, -50.172
196.89352, -50.393
196.89094, -50.377
196.88835, -50.140
196.88576, -50.044
196.88319, -50.135
196.88060, -50.072
196.87802, -50.190
196.87543, -49.861
196.87285, -49.771
196.87026, -49.859
196.86768, -49.771
196.86509, -49.702
196.86250, -50.011
196.85992, -49.773
196.85733, -49.808
196.85475, -49.861
196.85216, -49.853
196.84958, -49.524
196.84699, -49.905
196.84441, -49.617
196.84182, -49.526
196.83924, -49.481
196.83665, -49.567
196.83407, -49.472
196.83148, -49.398
196.82890, -49.316
196.82631, -49.364
196.82373, -49.328
196.82115, -49.274
196.81856, -49.274
196.81599, -49.236
196.81341, -49.149
196.81082, -49.160
196.80824, -49.035
196.80565, -48.949
196.80307, -49.094
196.80049, -49.139
196.79790, -49.026
196.79532, -49.018
196.79273, -48.781
196.79015, -48.741
196.78757, -48.942
196.78498, -48.918
196.78240, -48.817
196.77982, -48.875
196.77723, -48.767
196.77465, -48.742
196.77207, -48.710
196.76948, -48.781
196.76690, -48.618
196.76432, -48.534
196.76174, -48.548
196.75915, -48.488
196.75657, -48.544
196.75399, -48.550
196.75142, -48.393
196.74884, -48.554
196.74625, -48.518
196.74367, -48.451
196.74109, -48.454
196.73851, -48.221
196.73592, -48.232
196.73334, -48.247
196.73076, -48.313
196.72818, -48.120
196.72560, -48.050
196.72301, -48.128
196.72043, -48.320
196.71785, -48.102
196.71527, -48.270
196.71269, -48.099
196.71011, -48.122
196.70753, -48.079
196.70494, -48.126
196.70236, -48.061
196.69978, -48.135
196.69720, -47.924
196.69462, -47.928
196.69204, -47.890
196.68946, -47.947
196.68688, -47.850
196.68431, -47.883
196.68173, -47.867
196.67915, -47.820
196.67657, -47.791
196.67399, -47.801
196.67141, -47.721
196.66883, -47.675
196.66624, -47.806
196.66366, -47.947
196.66108, -47.890
196.65850, -47.726
196.65592, -47.512
196.65334, -47.345
196.65076, -47.601
196.64818, -48.048
196.64560, -48.404
196.64302, -48.584
196.64045, -48.665
196.63787, -48.847
196.63529, -48.746
196.63271, -48.540
196.63013, -48.317
196.62755, -47.950
196.62497, -47.818
196.62239, -47.482
196.61982, -47.443
196.61724, -47.561
196.61467, -47.667
196.61209, -47.625
196.60951, -47.770
196.60693, -47.692
196.60435, -47.629
196.60177, -47.798
196.59919, -47.827
196.59661, -47.733
196.59404, -47.674
196.59146, -47.617
196.58888, -47.481
196.58630, -47.465
196.58372, -47.406
196.58114, -47.397
196.57857, -47.300
196.57599, -47.285
196.57341, -47.281
196.57083, -47.262
196.56826, -47.345
196.56568, -47.375
196.56310, -47.492
196.56052, -47.552
196.55795, -47.542
196.55537, -47.504
196.55280, -47.457
196.55023, -47.499
196.54765, -47.411
196.54507, -47.506
196.54249, -47.448
196.53992, -47.454
196.53734, -47.389
196.53476, -47.339
196.53219, -47.428
196.52961, -47.241
196.52703, -47.425
196.52446, -47.362
196.52188, -47.302
196.51930, -47.379
196.51673, -47.292
196.51415, -47.383
196.51157, -47.543
196.50900, -47.399
196.50642, -47.410
196.50385, -47.335
196.50127, -47.484
196.49869, -47.400
196.49612, -47.535
196.49354, -47.412
196.49097, -47.587
196.48840, -48.002
196.48583, -48.979
196.48325, -47.658
196.48068, -42.330
196.47810, -37.137
196.47553, -33.247
196.47295, -30.440
196.47038, -28.294
196.46780, -26.951
196.46523, -26.255
196.46265, -25.898
196.46008, -25.750
196.45750, -25.705
196.45493, -25.701
196.45235, -25.706
196.44978, -25.709
196.44720, -25.712
196.44463, -25.717
196.44205, -25.722
196.43948, -25.726
196.43691, -25.729
196.43433, -25.729
196.43176, -25.731
196.42918, -25.728
196.42661, -25.722
196.42403, -25.720
196.42147, -25.718
196.41890, -25.718
196.41633, -25.718
196.41375, -25.714
196.41118, -25.706
196.40861, -25.699
196.40603, -25.694
196.40346, -25.688
196.40088, -25.685
196.39831, -25.681
196.39574, -25.672
196.39317, -25.664
196.39059, -25.656
196.38802, -25.649
196.38545, -25.643
196.38287, -25.637
196.38030, -25.630
196.37773, -25.625
196.37515, -25.619
196.37258, -25.613
196.37001, -25.607
196.36744, -25.600
196.36486, -25.595
196.36229, -25.592
196.35972, -25.588
196.35715, -25.584
196.35459, -25.580
196.35202, -25.573
196.34944, -25.563
196.34687, -25.554
196.34430, -25.544
196.34173, -25.536
196.33916, -25.527
196.33659, -25.520
196.33401, -25.508
196.33144, -25.495
196.32887, -25.483
196.32630, -25.473
196.32373, -25.463
196.32116, -25.449
196.31859, -25.437
196.31601, -25.424
196.31344, -25.410
196.31087, -25.399
196.30830, -25.385
196.30573, -25.371
196.30316, -25.358
196.30059, -25.342
196.29802, -25.326
196.29545, -25.311
196.29288, -25.295
196.29032, -25.279
196.28775, -25.263
196.28518, -25.247
196.28261, -25.235
196.28004, -25.220
196.27747, -25.206
196.27490, -25.188
196.27233, -25.171
196.26976, -25.155
196.26719, -25.141
196.26462, -25.127
196.26205, -25.110
196.25948, -25.095
196.25691, -25.081
196.25434, -25.067
196.25177, -25.053
196.24920, -25.044
196.24663, -25.036
196.24406, -25.028
196.24149, -25.021
196.23892, -25.014
196.23636, -25.007
196.23379, -24.995
196.23122, -24.988
196.22865, -24.982
196.22608, -24.979
196.22352, -24.976
196.22096, -24.973
196.21839, -24.970
196.21582, -24.968
196.21325, -24.966
196.21068, -24.967
196.20811, -24.967
196.20554, -24.969
196.20298, -24.967
196.20041, -24.966
196.19784, -24.966
196.19527, -24.969
196.19270, -24.970
196.19014, -24.975
196.18757, -24.979
196.18500, -24.984
196.18243, -24.985
196.17987, -24.989
196.17730, -24.992
196.17473, -24.996
196.17216, -25.001
196.16960, -25.008
196.16703, -25.016
196.16446, -25.021
196.16189, -25.029
196.15934, -25.034
196.15677, -25.038
196.15421, -25.045
196.15164, -25.056
196.14907, -25.067
196.14651, -25.077
196.14394, -25.086
196.14137, -25.093
196.13881, -25.099
196.13624, -25.111
196.13367, -25.121
196.13111, -25.132
196.12854, -25.144
196.12597, -25.154
196.12341, -25.167
196.12084, -25.176
196.11828, -25.182
196.11571, -25.190
196.11315, -25.197
196.11058, -25.202
196.10801, -25.210
196.10545, -25.215
196.10288, -25.216
196.10032, -25.215
196.09775, -25.216
196.09519, -25.216
196.09263, -25.214
196.09007, -25.215
196.08750, -25.210
196.08494, -25.202
196.08237, -25.196
196.07981, -25.189
196.07724, -25.180
196.07468, -25.176
196.07211, -25.170
196.06955, -25.165
196.06698, -25.159
196.06442, -25.153
196.06186, -25.149
196.05929, -25.143
196.05673, -25.138
196.05416, -25.136
196.05160, -25.135
196.04903, -25.136
196.04647, -25.138
196.04391, -25.140
196.04134, -25.139
196.03878, -25.137
196.03621, -25.138
196.03365, -25.145
196.03109, -25.149
196.02854, -25.155
196.02597, -25.161
196.02341, -25.165
196.02085, -25.169
196.01828, -25.175
196.01572, -25.184
196.01316, -25.193
196.01059, -25.203
196.00803, -25.214
196.00547, -25.222
196.00290, -25.228
196.00034, -25.234
195.99778, -25.241
195.99521, -25.249
195.99265, -25.259
195.99009, -25.267
195.98753, -25.281
195.98496, -25.287
195.98240, -25.292
195.97984, -25.295
